cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR1;
cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR2;
cpu/arm/stm32f103/stm32f10x_map.h:/******************  Bit definition for ADC_SMPR1 register  *******************/
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_6) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_7) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_8) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_9) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_10) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_11) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_12) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_13) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_14) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_15) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_16) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_17) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_18) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_19) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_20) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_21) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_22) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_23) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_24) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_25) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_26) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_27) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_28) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_29) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_30) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:           (ui32Semaphore == SMPH_31));
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:    // (i.e. SMPH_CLAIMED).
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:    while(HWREG(SMPH_BASE + SMPH_O_SMPH0 + 4 * ui32Semaphore) ==
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c:            SMPH_CLAIMED)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#ifndef __AUX_SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define __AUX_SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_FREE     0x00000001 // MCU Semaphore has not been claimed
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_CLAIMED  0x00000000 // MCU Semaphore has been claimed
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:// Values that can be passed to AUXSMPHAcquire and AUXSMPHRelease
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_0                0 // AUX Semaphore  0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_1                1 // AUX Semaphore  1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_2                2 // AUX Semaphore  2
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_3                3 // AUX Semaphore  3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_4                4 // AUX Semaphore  4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_5                5 // AUX Semaphore  5
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_6                6 // AUX Semaphore  6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#define AUX_SMPH_7                7 // AUX Semaphore  7
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_2
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_5
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_7
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! \sa AUXSMPHTryAcquire(), AUXSMPHRelease()
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:AUXSMPHAcquire(uint32_t ui32Semaphore)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    ASSERT((ui32Semaphore == AUX_SMPH_0) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_1) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_2) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_3) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_4) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_5) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_6) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_7));
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    // (i.e. AUX_SMPH_CLAIMED).
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    while(HWREG(AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 + 4 * ui32Semaphore) ==
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:            AUX_SMPH_CLAIMED)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_2
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_5
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_7
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! \sa AUXSMPHAcquire(), AUXSMPHRelease()
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:AUXSMPHTryAcquire(uint32_t ui32Semaphore)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    ASSERT((ui32Semaphore == AUX_SMPH_0) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_1) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_2) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_3) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_4) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_5) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_6) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_7));
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    // (i.e. SMPH_FREE when read) but subsequent reads will read 0.
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    ui32SemaReg = HWREG(AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 + 4 * ui32Semaphore);
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    return (ui32SemaReg == AUX_SMPH_FREE);
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_2
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_5
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! - \ref AUX_SMPH_7
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h://! \sa AUXSMPHAcquire(), AUXSMPHTryAcquire()
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:AUXSMPHRelease(uint32_t ui32Semaphore)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    ASSERT((ui32Semaphore == AUX_SMPH_0) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_1) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_2) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_3) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_4) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_5) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_6) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:           (ui32Semaphore == AUX_SMPH_7));
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:    HWREG(AUX_SMPH_BASE + AUX_SMPH_O_SMPH0 + 4 * ui32Semaphore) =
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:        AUX_SMPH_FREE;
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h:#endif // __AUX_SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_timer.c:           ((ui32Config & 0x00000F00) == AUX_TIMER_CFG_TICK_SRC_SMPH_RELEASE) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_wuc.c:           (ui32Clocks & AUX_WUC_SMPH_CLOCK) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_wuc.c:           (ui32Clocks & AUX_WUC_SMPH_CLOCK) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_wuc.c:           (ui32Clocks & AUX_WUC_SMPH_CLOCK) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_wuc.c:    if(ui32Clocks & AUX_WUC_SMPH_CLOCK)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_wuc.c:                                              AUX_WUC_MODCLKEN0_SMPH ?
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_timer.h:#define AUX_TIMER_CFG_TICK_SRC_SMPH_RELEASE (AUX_TIMER_T0CFG_TICK_SRC_SMPH_AUTOTAKE_DONE) // Semaphore release
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_timer.h://! - \ref AUX_TIMER_CFG_TICK_SRC_SMPH_RELEASE
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#ifndef __SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define __SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:    #define SMPHAcquire                     NOROM_SMPHAcquire
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_FREE     0x00000001 // MCU Semaphore has not been claimed
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_CLAIMED  0x00000000 // MCU Semaphore has been claimed
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:// Values that can be passed to SMPHAcquire, SMPHTryAcquire and SMPHRelease
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_0    0 // MCU Semaphore  0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_1    1 // MCU Semaphore  1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_2    2 // MCU Semaphore  2
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_3    3 // MCU Semaphore  3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_4    4 // MCU Semaphore  4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_5    5 // MCU Semaphore  5
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_6    6 // MCU Semaphore  6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_7    7 // MCU Semaphore  7
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_8    8 // MCU Semaphore  8
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_9    9 // MCU Semaphore  9
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_10  10 // MCU Semaphore 10
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_11  11 // MCU Semaphore 11
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_12  12 // MCU Semaphore 12
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_13  13 // MCU Semaphore 13
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_14  14 // MCU Semaphore 14
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_15  15 // MCU Semaphore 15
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_16  16 // MCU Semaphore 16
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_17  17 // MCU Semaphore 17
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_18  18 // MCU Semaphore 18
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_19  19 // MCU Semaphore 19
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_20  20 // MCU Semaphore 20
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_21  21 // MCU Semaphore 21
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_22  22 // MCU Semaphore 22
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_23  23 // MCU Semaphore 23
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_24  24 // MCU Semaphore 24
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_25  25 // MCU Semaphore 25
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_26  26 // MCU Semaphore 26
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_27  27 // MCU Semaphore 27
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_28  28 // MCU Semaphore 28
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_29  29 // MCU Semaphore 29
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_30  30 // MCU Semaphore 30
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:#define SMPH_31  31 // MCU Semaphore 31
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_31
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:extern void SMPHAcquire(uint32_t ui32Semaphore);
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_31
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:SMPHTryAcquire(uint32_t ui32Semaphore)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:    ASSERT((ui32Semaphore == SMPH_0) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_1) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_2) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_3) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_4) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_5) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_6) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_7) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_8) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_9) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_10) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_11) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_12) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_13) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_14) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_15) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_16) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_17) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_18) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_19) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_20) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_21) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_22) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_23) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_24) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_25) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_26) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_27) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_28) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_29) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_30) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_31));
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:    // (i.e. SMPH_FREE).
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:    ui32SemaReg = HWREG(SMPH_BASE + SMPH_O_SMPH0 + 4 * ui32Semaphore);
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:    return (ui32SemaReg == SMPH_FREE);
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h://! - \ref SMPH_31
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:SMPHRelease(uint32_t ui32Semaphore)
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:    ASSERT((ui32Semaphore == SMPH_0) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_1) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_2) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_3) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_4) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_5) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_6) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_7) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_8) ||
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h:           (ui32Semaphore == SMPH_9) ||
